,Tweet,Handle,TimeStamp,Likes,Retweets,TimeSince,Sentiment,Impact
 [8.97212754e-12]
 [1.45215570e-09]
 [1.72863822e-10]]"
453,"1/3

Looks like Larry Sukernik, one of the multi signers behind the $20M DeFi education fund, dumped UNI five hours… https://t.co/FhSEn49Z1T",FrankResearcher,2021-07-13 12:23:53,564,87,35204,2.1051166666226268e-08,"[[2.23999978e-08]
 [0.00000000e+00]
 [2.98235601e-12]
 [1.81047690e-12]
 [0.00000000e+00]
 [1.80289412e-12]
 [1.80289142e-12]
 [0.00000000e+00]
 [8.64251194e-11]
 [1.72744085e-11]
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [1.72742556e-11]
 [3.45190083e-12]
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [3.32943314e-12]
 [3.32596299e-12]
 [1.61308946e-09]
 [4.98883986e-12]
 [3.32587617e-12]
 [3.32586198e-12]
 [3.32585611e-12]
 [3.32585551e-12]
 [1.66282777e-12]
 [1.80796645e-09]
 [1.92803370e-10]
 [0.00000000e+00]
 [6.08533531e-11]
 [9.10036945e-10]
 [1.49241653e-09]
 [5.43684731e-11]
 [0.00000000e+00]
 [4.30618478e-10]
 [2.60108774e-10]
 [3.06973927e-10]
 [1.11140404e-10]
 [1.38066172e-10]
 [5.56744722e-10]
 [1.47894532e-11]
 [8.28117929e-12]
 [8.64190395e-09]
 [2.53039593e-10]
 [1.71223181e-10]
 [6.73278651e-12]
 [6.39802450e-12]
 [6.39309079e-12]
 [1.21266116e-10]
 [2.51374897e-09]
 [8.13116441e-12]
 [8.09929547e-12]
 [8.06309834e-11]
 [4.01975095e-12]
 [7.97049171e-12]
 [3.82272964e-12]
 [2.28803623e-11]
 [2.89165771e-09]
 [1.59515270e-09]
 [3.29861121e-12]
 [2.83236358e-12]
 [4.06307175e-12]
 [3.87726250e-11]
 [3.45947604e-10]
 [2.09140238e-12]
 [1.12252332e-11]
 [1.15615617e-10]
 [6.68762356e-12]
 [1.85728982e-10]
 [4.66374415e-12]
 [7.92133166e-12]
 [3.92380733e-11]
 [1.22605549e-10]
 [1.03664754e-11]
 [2.00352660e-10]
 [2.20351825e-10]
 [9.71266193e-12]
 [2.76028244e-11]
 [8.05776132e-12]
 [2.85597421e-11]
 [1.98829789e-11]
 [3.29791797e-10]
 [9.39677325e-13]
 [6.89025130e-12]
 [1.25171261e-12]
 [1.54148401e-12]
 [7.80272116e-12]
 [3.66368845e-11]
 [0.00000000e+00]
 [2.61466755e-10]
 [2.93092844e-10]
 [2.90012801e-09]
 [5.75458290e-09]
 [4.13001724e-11]
 [5.05371769e-12]
 [0.00000000e+00]
 [4.94804195e-10]
 [3.30820714e-12]
 [1.88113909e-09]
 [1.34615917e-11]
 [5.36815353e-12]
 [5.63623105e-11]
 [7.95018661e-12]
 [2.91427864e-10]
 [7.90999342e-12]
 [2.63657344e-12]
 [3.82758032e-10]
 [1.07582109e-09]
 [1.29841728e-09]
 [6.35396288e-12]
 [5.53821249e-11]
 [4.07663221e-12]
 [6.11201186e-12]
 [1.01865311e-11]
 [6.08661866e-12]
 [8.52069481e-11]
 [4.60487733e-10]
 [3.55960617e-11]
 [1.67054785e-10]
 [6.29480143e-10]
 [1.40484485e-11]
 [3.15178648e-11]
 [3.50163849e-12]
 [1.74949489e-11]
 [2.62381058e-12]
 [5.24487581e-13]
 [1.06638384e-11]
 [6.11789405e-12]
 [9.85677841e-11]
 [2.26949748e-12]
 [1.22194406e-12]
 [1.22170545e-11]
 [8.72445781e-12]
 [8.72099499e-12]
 [3.83676571e-12]
 [5.92917444e-12]
 [1.04628753e-12]
 [6.76567502e-11]
 [6.45097157e-12]
 [1.06251769e-10]
 [3.83088710e-12]
 [9.20910941e-11]
 [1.04435770e-10]
 [8.70135521e-12]
 [3.47902885e-12]
 [1.73949033e-11]
 [3.45393129e-13]
 [8.24910085e-09]
 [7.59854137e-09]
 [1.07184736e-09]
 [5.16710929e-11]
 [4.10454331e-10]
 [1.82009052e-10]
 [1.50829171e-10]
 [1.47935900e-11]
 [2.92778021e-11]
 [5.55545455e-10]
 [1.79914199e-10]
 [9.52128068e-10]
 [6.29689508e-11]
 [1.86724933e-10]
 [4.09286230e-12]
 [5.59721134e-10]
 [1.60036955e-12]
 [3.08228389e-11]
 [3.95367784e-11]
 [4.93654993e-11]
 [5.81724061e-12]
 [5.24433291e-11]
 [1.67811435e-11]
 [2.17748817e-11]
 [1.89385275e-11]
 [1.39903478e-11]
 [2.88506798e-11]
 [3.31081673e-12]
 [9.10521344e-11]
 [2.67095919e-10]
 [9.47830164e-11]
 [1.93870260e-08]
 [4.97092449e-09]
 [5.72195368e-11]
 [1.87591762e-09]
 [2.00390257e-09]
 [3.85805217e-10]
 [1.16899883e-10]
 [8.49219599e-10]
 [6.79945801e-10]
 [1.50746866e-11]
 [1.34760885e-10]
 [3.65378316e-10]
 [3.63371854e-10]
 [2.13154899e-11]
 [7.14183583e-10]
 [1.59447671e-10]
 [2.98410428e-10]
 [8.97705810e-12]
 [8.16482946e-10]
 [1.69208753e-11]
 [1.60673557e-10]
 [5.97954090e-11]
 [1.31708610e-11]
 [1.77088559e-10]
 [1.65168486e-09]
 [1.85887795e-11]
 [1.00926659e-10]
 [1.40805542e-11]
 [1.81016866e-08]
 [1.75685903e-09]
 [3.33282055e-09]
 [3.91265399e-07]
 [4.57423569e-08]
 [1.33718187e-08]
 [3.96816857e-09]
 [8.46587190e-10]
 [1.03007799e-09]
 [8.14481800e-09]
 [7.89844190e-09]
 [7.51869290e-09]
 [3.18794452e-11]
 [2.25835877e-09]
 [2.56623365e-11]
 [2.67207090e-09]
 [1.20261681e-10]
 [1.58570968e-08]
 [4.29597952e-09]
 [7.36862972e-09]
 [4.18381180e-10]
 [7.06064052e-10]
 [4.66235646e-11]
 [7.93253481e-11]
 [9.82704913e-10]
 [6.63164593e-09]
 [1.11366470e-10]
 [4.06567246e-10]
 [1.21138889e-09]
 [8.45245554e-10]
 [0.00000000e+00]
 [2.97620066e-11]
 [3.53348632e-09]
 [5.86922231e-11]
 [1.94308344e-11]
 [2.87868247e-11]
 [8.38564049e-11]
 [1.90023476e-10]
 [1.90023476e-10]
 [4.43345502e-10]
 [3.98106165e-10]
 [9.45365566e-11]
 [3.63779154e-11]
 [5.83780431e-12]
 [0.00000000e+00]
 [4.07218576e-10]
 [4.96164144e-12]
 [1.28914361e-10]
 [4.26645405e-12]
 [4.25161924e-12]
 [6.78298765e-11]
 [1.26565544e-11]
 [3.77851142e-11]
 [1.25815734e-11]
 [7.94179823e-11]
 [1.95258751e-10]
 [3.46447151e-10]
 [2.48207727e-10]
 [2.68552622e-10]
 [1.21045192e-09]
 [4.17161703e-09]
 [9.96207670e-11]
 [0.00000000e+00]
 [1.75581395e-09]
 [0.00000000e+00]
 [0.00000000e+00]
 [1.17220829e-09]
 [1.51980388e-10]
 [1.51653361e-10]
 [1.50103021e-09]
 [7.09228216e-10]
 [1.51932733e-08]
 [1.10352357e-08]
 [9.65079428e-09]
 [4.13497619e-09]
 [1.14623829e-10]
 [1.49707655e-11]
 [6.26392754e-11]
 [2.50284235e-11]
 [3.13103206e-10]
 [1.78573604e-10]
 [1.68437879e-10]
 [1.09518699e-10]
 [4.86269017e-09]
 [7.64274876e-11]
 [2.97817449e-10]
 [7.62477879e-12]
 [1.02015840e-10]
 [2.14718156e-11]
 [1.04368712e-09]
 [8.80526459e-12]
 [3.95298027e-11]
 [6.54186866e-10]
 [8.83028352e-10]
 [9.77752773e-12]
 [1.90682409e-11]
 [1.17685445e-11]
 [3.10019808e-10]
 [1.70077752e-11]
 [1.76992037e-09]
 [1.14599741e-11]
 [3.81955918e-12]
 [1.46562069e-11]
 [8.77901782e-12]
 [7.06285209e-11]
 [1.23930840e-09]
 [5.42784392e-11]
 [2.01247212e-10]
 [1.05023803e-11]
 [2.09277449e-11]
 [2.70107955e-10]
 [1.32992868e-10]
 [1.42805306e-11]
 [0.00000000e+00]
 [1.16540071e-12]
 [3.12831857e-10]
 [6.89940973e-12]
 [5.66704771e-11]
 [0.00000000e+00]
 [1.09781663e-09]
 [3.30139979e-09]
 [1.37507709e-09]
 [6.46135456e-10]
 [1.61601592e-10]
 [1.59317790e-09]
 [2.20438985e-10]
 [3.58396950e-10]
 [5.27886357e-10]
 [1.51328483e-09]
 [1.20701737e-11]
 [3.55877099e-11]
 [1.43840523e-10]
 [8.69826750e-11]
 [9.16458581e-11]
 [2.12877623e-10]
 [8.73448914e-10]
 [2.07727653e-10]
 [3.96167213e-11]
 [4.67378596e-11]
 [1.00569949e-10]
 [5.71176108e-11]
 [2.17639803e-10]
 [6.85002328e-10]
 [2.06812791e-10]
 [1.72913156e-09]
 [1.13311105e-10]
 [2.79708601e-11]
 [6.76468248e-10]
 [4.86779289e-11]
 [2.67227073e-10]
 [2.68735367e-12]
 [1.88859155e-10]
 [3.82654232e-11]
 [4.55913751e-11]
 [4.68118154e-10]
 [1.02565333e-10]
 [5.59472448e-12]
 [3.68485934e-10]
 [9.60787256e-13]
 [1.63303809e-11]
 [4.34301161e-11]
 [6.86607674e-11]
 [1.71873474e-11]
 [4.60535250e-11]
 [8.71766137e-11]
 [3.38072594e-13]
 [8.07728189e-11]
 [1.13791500e-11]
 [4.26060178e-11]
 [4.68692460e-13]
 [1.82483294e-13]
 [1.22423784e-09]
 [4.40721749e-13]
 [6.06833219e-12]
 [3.51758988e-13]
 [4.39668009e-13]
 [1.37036431e-11]
 [1.02961056e-08]
 [3.24833624e-11]
 [3.39308656e-11]
 [4.38732424e-10]
 [3.50682565e-09]
 [1.51898158e-09]
 [5.56952371e-10]
 [1.57117688e-10]
 [1.88460468e-11]
 [3.20018065e-11]
 [8.91583828e-12]
 [5.31467829e-12]
 [5.22074009e-10]
 [3.51581377e-12]
 [0.00000000e+00]
 [1.15426643e-11]
 [2.95155567e-10]
 [3.98511730e-11]
 [1.30618382e-12]
 [1.29357102e-12]
 [1.85334353e-11]
 [8.61491398e-13]
 [2.58305808e-12]
 [4.73103913e-12]
 [5.20326143e-11]
 [1.84728748e-10]
 [1.66432621e-12]
 [5.40340539e-12]
 [1.64039559e-12]
 [1.67052541e-10]
 [3.92981327e-13]
 [2.33602218e-12]
 [0.00000000e+00]
 [2.39084914e-09]
 [3.51925561e-11]
 [1.27813540e-09]
 [3.97570384e-10]
 [3.89373357e-10]
 [3.41166292e-11]
 [3.40368009e-11]
 [7.37431222e-11]
 [3.04292636e-10]
 [1.27938389e-11]
 [1.01731638e-11]
 [7.64832409e-09]
 [1.27736001e-12]
 [1.75544488e-10]
 [2.18552892e-10]
 [1.23863833e-09]
 [9.24269220e-10]
 [9.20356919e-10]
 [2.37965264e-10]
 [3.98224986e-13]
 [1.26948675e-11]
 [1.84939342e-10]
 [1.91996102e-10]
 [3.29238618e-11]
 [6.43019327e-12]
 [9.11426321e-11]
 [7.49036946e-11]
 [4.25299713e-10]
 [9.44505667e-12]
 [2.90065186e-11]
 [1.15461145e-10]
 [1.85812149e-09]
 [2.88965526e-09]
 [2.20878178e-09]
 [2.17392227e-08]
 [3.33916242e-11]
 [2.82182383e-10]
 [5.54141281e-11]
 [6.88545048e-10]
 [4.09222725e-11]
 [2.32750802e-11]
 [2.66610342e-11]
 [2.19528976e-11]
 [2.10215572e-11]
 [8.24896122e-12]
 [6.91848182e-12]
 [6.91847826e-12]
 [1.07768548e-11]
 [1.22403752e-11]
 [4.36262712e-10]
 [2.55820736e-12]
 [1.27900841e-13]
 [2.31474059e-11]
 [2.74955238e-11]
 [1.20212958e-11]
 [1.21491789e-11]
 [1.21491669e-11]
 [1.79040310e-11]
 [4.71643098e-10]
 [6.92320198e-11]
 [1.05972916e-09]
 [8.76121694e-11]
 [2.89043112e-09]
 [2.63175394e-10]
 [2.82012512e-11]
 [7.98711688e-11]
 [1.72668302e-08]
 [1.18112024e-09]
 [4.30868920e-12]
 [1.11614809e-10]
 [8.79118009e-11]
 [2.52213404e-10]
 [3.30880705e-12]
 [7.84903452e-10]
 [3.20838305e-09]
 [2.68216647e-12]
 [3.46056648e-11]
 [2.66162599e-12]
 [1.05360814e-09]
 [2.64820963e-12]
 [4.85096061e-12]
 [2.42532336e-12]
 [7.11742979e-12]
 [2.27894004e-11]
 [2.49184630e-10]
 [1.05567768e-11]
 [5.01390523e-11]
 [0.00000000e+00]
 [1.81489656e-10]
 [3.13492581e-11]
 [0.00000000e+00]
 [1.71082333e-09]
 [2.96802865e-09]
 [5.17115020e-10]
 [3.97880696e-11]
 [7.88804975e-11]
 [1.51580045e-10]
 [3.73979883e-11]
 [6.42170661e-09]
 [8.75513456e-11]
 [2.77759919e-11]
 [5.15713600e-09]
 [8.21721102e-11]
 [5.37042269e-11]
 [2.06636149e-10]
 [9.02015817e-09]
 [1.35616029e-10]
 [2.31590998e-09]
 [9.60497811e-12]
 [1.61921032e-09]
 [0.00000000e+00]
 [1.04204356e-10]
 [9.23025102e-12]
 [0.00000000e+00]
 [1.59599471e-11]
 [1.31918878e-10]
 [2.24376159e-11]
 [2.77635226e-10]
 [8.61858367e-11]
 [1.53741796e-10]
 [2.04948131e-09]
 [4.07976373e-10]
 [1.25992704e-10]
 [3.75848784e-10]
 [9.85954928e-10]
 [1.78489663e-09]
 [1.92091792e-10]
 [0.00000000e+00]
 [4.54055373e-10]
 [4.15641900e-10]
 [7.93121858e-11]
 [1.96060074e-11]
 [5.87408940e-11]
 [0.00000000e+00]
 [6.35916935e-10]
 [0.00000000e+00]
 [0.00000000e+00]
 [4.40601585e-10]
 [0.00000000e+00]
 [3.63914584e-11]
 [3.54155037e-11]
 [1.75660970e-11]
 [7.01135630e-11]
 [2.07951880e-10]
 [1.70921372e-11]
 [3.40656216e-11]
 [1.69940407e-11]
 [1.66182086e-11]
 [6.63441482e-11]
 [1.15804566e-10]
 [1.72924197e-10]
 [7.74176477e-11]
 [7.50029133e-11]
 [2.79436038e-12]
 [1.90506439e-11]
 [1.07888107e-10]
 [1.01194125e-11]
 [2.64063299e-12]
 [3.39497847e-12]
 [2.46686454e-10]
 [4.28919863e-11]
 [5.53347890e-11]
 [6.14721936e-12]
 [4.69621276e-11]
 [5.65941653e-11]
 [3.63524968e-12]
 [8.75828297e-11]
 [2.08688360e-11]
 [1.17219910e-11]
 [5.81986697e-11]
 [7.02525025e-13]
 [5.50299988e-11]
 [7.01611124e-13]
 [4.68884511e-09]
 [3.32176736e-12]
 [6.86939019e-13]
 [1.71734342e-11]
 [5.72147552e-13]
 [4.00000655e-11]
 [1.59373561e-11]
 [5.36698947e-08]
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [6.27901971e-12]
 [8.76527786e-12]
 [6.54390522e-12]
 [5.67565761e-13]
 [1.92735698e-11]
 [1.30760702e-10]
 [9.50160258e-13]
 [1.39605295e-11]
 [9.30479638e-13]
 [3.25012795e-11]
 [4.59791306e-13]
 [9.19563015e-13]
 [3.67214143e-12]
 [1.95102023e-11]
 [1.58719273e-10]
 [9.01052704e-12]
 [1.23044199e-10]
 [1.75533898e-12]
 [6.05083813e-11]
 [1.26583643e-10]
 [7.57772490e-11]
 [1.25367331e-11]
 [2.08172630e-12]
 [1.24594425e-12]
 [4.14510000e-13]
 [2.34789457e-11]
 [1.47460685e-11]
 [6.63957377e-12]
 [1.03589417e-11]
 [3.23573715e-12]
 [9.19856728e-10]
 [0.00000000e+00]
 [1.69690858e-12]
 [2.34684348e-12]
 [2.09081538e-12]
 [3.24297221e-12]
 [1.05435750e-12]
 [4.96964462e-12]
 [1.48036053e-12]
 [4.41861000e-12]
 [2.44294360e-12]
 [1.61863373e-12]
 [2.56119002e-12]
 [7.53602217e-12]
 [3.26419821e-13]
 [6.45329502e-13]
 [3.22595307e-13]
 [1.29003572e-12]
 [3.47966478e-12]
 [5.64389548e-13]
 [2.53893188e-12]
 [1.97398012e-12]
 [5.24889823e-13]
 [0.00000000e+00]
 [4.55090787e-11]
 [2.52480861e-09]
 [3.19549694e-09]
 [4.09514314e-09]
 [3.13676680e-10]
 [4.86828327e-10]
 [3.35525295e-11]
 [1.58467102e-10]
 [3.74126399e-10]
 [1.12217116e-11]
 [7.47317878e-11]
 [2.10048595e-10]
 [4.50941496e-10]
 [4.52744366e-11]
 [1.32663368e-10]
 [1.40283999e-11]
 [6.91236072e-11]
 [3.79950671e-11]
 [3.28844831e-11]
 [2.09940340e-10]
 [6.97841964e-11]
 [4.03593421e-12]
 [1.85249369e-10]
 [1.25246895e-11]
 [5.61629703e-11]
 [1.03543512e-11]
 [7.85349577e-12]
 [7.10300871e-11]
 [5.09421037e-11]
 [1.16439599e-11]
 [8.10091701e-12]
 [1.65821595e-10]
 [1.40206315e-10]
 [5.91058559e-09]
 [3.54510668e-11]
 [5.44133507e-11]
 [8.70455735e-10]
 [3.54964091e-09]
 [3.65823779e-11]
 [8.37528052e-11]
 [3.59353202e-10]
 [2.54689543e-10]
 [5.44793668e-11]
 [2.82029460e-11]
 [1.96520432e-10]
 [5.86549761e-11]
 [1.34428929e-10]
 [3.30224706e-10]
 [3.93614018e-11]
 [2.31409565e-10]
 [1.10640751e-10]
 [3.95219220e-11]
 [1.87626440e-11]
 [2.01475497e-12]
 [4.42944600e-11]
 [3.23084599e-11]
 [4.32224449e-11]
 [2.09131326e-11]
 [3.02519912e-10]
 [2.66589530e-12]
 [9.74091235e-11]
 [5.03609585e-09]
 [1.42961534e-09]
 [3.34101727e-10]
 [2.28036399e-09]
 [2.97418518e-10]
 [2.71163324e-12]
 [7.50880122e-11]
 [2.77820696e-10]
 [4.21972673e-11]
 [1.33919921e-10]
 [6.80291878e-12]
 [1.52366300e-11]
 [1.16836971e-10]
 [5.40327203e-11]
 [1.57269520e-11]
 [8.55410747e-12]
 [1.31177531e-10]
 [2.28513355e-10]
 [1.20010887e-10]
 [7.33939318e-11]
 [4.30637039e-11]
 [6.19279681e-11]
 [2.74841071e-10]
 [6.50470316e-13]
 [4.72888712e-11]
 [1.40112196e-10]
 [1.16256137e-10]
 [3.24661748e-11]
 [4.72614220e-12]
 [2.75556253e-11]
 [2.09058038e-10]
 [2.86269275e-09]
 [8.73883383e-09]
 [6.70415586e-11]
 [2.94674173e-10]
 [1.12922677e-10]
 [1.88204461e-10]
 [7.52817844e-11]
 [1.50552823e-10]
 [1.61844284e-09]
 [4.56407326e-10]
 [4.69770674e-11]
 [0.00000000e+00]
 [9.49100840e-12]
 [3.78346564e-11]
 [3.12686795e-09]
 [1.73239237e-11]
 [1.72085986e-11]
 [1.97718228e-09]
 [2.13976312e-09]
 [0.00000000e+00]
 [1.65116444e-11]
 [1.06968992e-10]
 [5.74150356e-11]
 [2.68350124e-09]
 [2.12357454e-09]
 [3.55319087e-09]
 [2.71832833e-11]
 [9.38683290e-10]
 [5.35940018e-12]
 [2.00916697e-11]
 [6.33748886e-10]
 [6.98235302e-12]
 [6.25859961e-10]
 [1.62605489e-09]
 [3.94580428e-11]
 [1.49996913e-12]
 [1.04979582e-10]
 [1.73426038e-09]
 [2.96767129e-11]
 [2.92590886e-10]
 [2.49697500e-11]
 [5.06317995e-11]
 [1.78637875e-11]
 [1.45912403e-09]
 [1.18124086e-11]
 [1.29104502e-11]
 [1.78862085e-11]
 [5.37102524e-10]
 [3.17309963e-11]
 [2.76782766e-11]
 [2.36316614e-08]
 [7.85469592e-12]
 [3.15849097e-10]
 [2.36920265e-10]
 [8.59650776e-10]
 [2.52560011e-11]
 [2.53414282e-12]
 [4.56556796e-10]
 [9.90411486e-12]
 [2.69880283e-10]
 [1.01681349e-09]
 [1.19441333e-09]
 [8.43748390e-11]
 [4.81702816e-12]
 [2.92161939e-10]
 [1.60352662e-12]
 [3.20701335e-12]
 [1.60339314e-11]
 [6.32216726e-12]
 [1.73131173e-11]
 [9.34088930e-10]
 [0.00000000e+00]
 [2.97786729e-11]
 [1.93418053e-11]
 [1.04148090e-11]
 [2.08296179e-11]
 [5.95131941e-12]
 [5.95130884e-12]
 [2.38052354e-11]
 [4.46348163e-12]
 [5.95130356e-12]
 [5.95130356e-12]
 [4.46347767e-12]
 [5.95130356e-12]
 [5.95129828e-12]
 [5.95129828e-12]
 [4.46347371e-12]
 [4.46346974e-12]
 [5.95129299e-12]
 [8.72448687e-11]
 [1.49561583e-09]
 [9.14036971e-10]
 [6.91804962e-11]
 [5.16965330e-11]
 [1.92983765e-12]
 [1.92843388e-12]
 [8.64730476e-12]
 [8.64727669e-12]
 [1.81591337e-10]
 [2.72937390e-11]
 [1.23318948e-10]
 [3.21819092e-11]
 [2.25272821e-11]
 [6.39545966e-11]
 [7.72794064e-11]
 [6.25070979e-11]
 [4.89617954e-12]
 [2.94977237e-09]
 [3.18123747e-11]
 [2.83987965e-11]
 [1.89367404e-11]
 [9.71569966e-11]
 [3.03775166e-09]
 [2.77065262e-10]
 [2.00970021e-11]
 [1.97229689e-11]
 [1.19698626e-09]
 [4.00066660e-13]
 [2.35089116e-10]
 [8.42268782e-09]
 [3.39156864e-09]
 [5.34664720e-10]
 [5.11604753e-09]
 [5.16309674e-10]
 [2.20773164e-09]
 [6.89889961e-11]
 [1.01481298e-10]
 [3.26047130e-10]
 [5.59193566e-09]
 [1.97092768e-09]
 [6.83675053e-09]
 [2.95194013e-09]
 [9.87770414e-11]
 [2.23398318e-09]
 [1.80517140e-11]
 [8.93156390e-12]
 [8.88594259e-12]
 [7.77823883e-12]
 [1.55540557e-11]
 [1.63903031e-11]
 [1.07386133e-11]
 [4.87170619e-10]
 [1.58802706e-09]
 [8.99783146e-12]
 [4.48894329e-11]
